# Created by Octave 3.8.2, Mon Nov 10 22:50:40 2014 Eastern Standard Time <unknown@A11031_7>
# name: outcome
# type: sq_string
# elements: 1
# length: 37
7.854,3.1416,-2207.772,104.178,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.1681,3.1416,-2659.545,142.798,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.4823,3.1416,-3729.434,183.238,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.7965,3.1416,-4530.886,224.977,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.1106,3.1416,-5343.549,267.275,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
4.3982,3.4558,4814.756,-261.611,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
6.2832,3.4558,1301.183,-78.679,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
6.5973,3.4558,725.932,-48.729,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.5398,3.4558,-1158.863,49.402,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
7.854,3.4558,-1860.744,85.947,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.1681,3.4558,-2558.695,124.567,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.4823,3.4558,-1881.684,165.008,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
8.7965,3.4558,185.407,206.746,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.1106,3.4558,-2280.327,249.045,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.4248,3.4558,-5800.475,291.065,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
5.6549,3.7699,2777.537,-155.544,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
6.2832,3.7699,1654.991,-97.099,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
7.5398,3.7699,-805.061,30.981,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
7.854,3.7699,-1506.99,67.527,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.1681,3.7699,-2170.817,106.147,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.4823,3.7699,-2699.065,146.587,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.7965,3.7699,-299.731,188.326,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.1106,3.7699,-3463.115,230.624,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.4248,3.7699,-1738.627,272.644,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.7389,3.7699,-5990.221,313.596,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
5.969,4.0841,2575.044,-145.002,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
7.5398,4.0841,-447.83,12.382,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
7.854,4.0841,-1149.759,48.928,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.1681,4.0841,-1891.534,87.548,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.4823,4.0841,-2668.218,127.988,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.7965,4.0841,-3361.698,169.727,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.1106,4.0841,-4233.567,212.025,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.7389,4.0841,-796.458,294.997,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.053,4.0841,-6342.466,334.278,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
5.6549,4.3982,3494.843,-192.89,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
7.854,4.3982,-789.683,30.181,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.4823,4.3982,-2304.987,109.241,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.7965,4.3982,-2682.448,150.98,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.1106,4.3982,1353.075,193.278,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.4248,4.3982,12869.868,235.298,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.7389,4.3982,14858.845,276.25,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
10.053,4.3982,700.114,315.531,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.367,4.3982,-6635.824,352.792,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
7.854,4.7124,-427.646,11.332,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.1681,4.7124,-1169.421,49.952,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.4823,4.7124,-1946.093,90.392,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.7965,4.7124,-2676.169,132.131,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.1106,4.7124,-1298.86,174.429,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.4248,4.7124,9609.403,216.449,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.7389,4.7124,26745.287,257.401,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.053,4.7124,24134.951,296.681,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
10.367,4.7124,2835.526,333.943,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.681,4.7124,-6870.424,369.105,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
6.2832,5.0265,3097.224,-172.189,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
6.5973,5.0265,2521.978,-142.238,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
8.1681,5.0265,-806.526,31.058,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.4823,5.0265,-1583.261,71.498,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.7965,5.0265,-2378.74,113.237,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.1106,5.0265,-2496.961,155.535,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.4248,5.0265,4213.913,197.555,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.7389,5.0265,25698.556,238.507,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.053,5.0265,46473.553,277.787,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.367,5.0265,35639.121,315.049,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
10.681,5.0265,5481.005,350.211,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.996,5.0265,-7060.811,383.412,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
8.1681,5.3407,-443.969,12.181,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.4823,5.3407,-1220.705,52.622,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
8.7965,5.3407,-2022.182,94.36,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.1106,5.3407,-2685.791,136.659,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
9.4248,5.3407,226.818,178.679,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.7389,5.3407,18090.943,219.631,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.053,5.3407,51675.218,258.911,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.367,5.3407,71219.915,296.173,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.681,5.3407,48173.944,331.335,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
10.996,5.3407,8138.319,364.536,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
11.31,5.3407,-7239.424,396.075,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
7.854,5.6549,658.863,-45.237,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
8.4823,5.6549,-859.647,33.823,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.7965,5.6549,-1661.321,75.562,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.1106,5.6549,-2454.529,117.861,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.4248,5.6549,-1816.994,159.88,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.7389,5.6549,10102.526,200.833,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.053,5.6549,44699.593,240.113,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.367,5.6549,87246.757,277.375,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.681,5.6549,97999.363,312.536,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.996,5.6549,59353.739,345.737,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
11.31,5.6549,9958.957,377.277,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
11.624,5.6549,-8008.299,407.554,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
8.1681,5.969,275.656,-25.285,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 38
8.4823,5.969,-501.08,15.155,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
8.7965,5.969,-1302.755,56.894,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
9.1106,5.969,-2113.983,99.192,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
9.4248,5.969,-2493.74,141.212,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
9.7389,5.969,4122.526,182.164,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
10.053,5.969,33692.597,221.444,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
10.367,5.969,85882.904,258.706,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.681,5.969,128389.703,293.868,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.996,5.969,121713.322,327.069,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
11.31,5.969,66225.301,358.609,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
11.624,5.969,10117.226,388.886,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
11.938,5.969,-8245.342,418.355,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
8.7965,6.2832,-947.403,38.392,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.1106,6.2832,-1759.807,80.691,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.4248,6.2832,-2476.876,122.711,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
9.7389,6.2832,446.32,163.663,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
10.053,6.2832,23032.35,202.943,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.367,6.2832,76005.694,240.205,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
10.681,6.2832,138205.038,275.367,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 43
10.996,6.2832,167224.206,308.568,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
11.31,6.2832,136691.895,340.107,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
11.624,6.2832,66680.022,370.385,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
11.938,6.2832,8365.28,399.854,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
12.252,6.2832,-8027.21,428.995,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
4.3982,3.1416,4464.74,-243.381,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
5.6549,3.1416,2073.615,-118.894,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
6.2832,3.1416,951.037,-60.449,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
7.2257,3.1416,-846.929,33.161,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.5398,3.1416,-1509.009,67.632,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.854,3.1416,-2207.772,104.178,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.1681,3.1416,-2659.545,142.798,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.4823,3.1416,-3729.434,183.238,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.7965,3.1416,-4530.886,224.977,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.1106,3.1416,-5343.549,267.275,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
4.3982,3.4558,4814.756,-261.611,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
6.2832,3.4558,1301.183,-78.679,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
6.5973,3.4558,725.932,-48.729,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
7.5398,3.4558,-1158.863,49.402,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
7.854,3.4558,-1860.744,85.947,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.1681,3.4558,-2558.695,124.567,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.4823,3.4558,-1881.684,165.008,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
8.7965,3.4558,185.407,206.746,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.1106,3.4558,-2280.327,249.045,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.4248,3.4558,-5800.475,291.065,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
5.6549,3.7699,2777.537,-155.544,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
6.2832,3.7699,1654.991,-97.099,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
7.5398,3.7699,-805.061,30.981,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
7.854,3.7699,-1506.99,67.527,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.1681,3.7699,-2170.817,106.147,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.4823,3.7699,-2699.065,146.587,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.7965,3.7699,-299.731,188.326,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.1106,3.7699,-3463.115,230.624,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.4248,3.7699,-1738.627,272.644,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.7389,3.7699,-5990.221,313.596,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
5.969,4.0841,2575.044,-145.002,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
7.5398,4.0841,-447.83,12.382,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
7.854,4.0841,-1149.759,48.928,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.1681,4.0841,-1891.534,87.548,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.4823,4.0841,-2668.218,127.988,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.7965,4.0841,-3361.698,169.727,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.1106,4.0841,-4233.567,212.025,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.7389,4.0841,-796.458,294.997,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.053,4.0841,-6342.466,334.278,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
5.6549,4.3982,3494.843,-192.89,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
7.854,4.3982,-789.683,30.181,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.4823,4.3982,-2304.987,109.241,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.7965,4.3982,-2682.448,150.98,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.1106,4.3982,1353.075,193.278,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.4248,4.3982,12869.868,235.298,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.7389,4.3982,14858.845,276.25,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
10.053,4.3982,700.114,315.531,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.367,4.3982,-6635.824,352.792,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 39
7.854,4.7124,-427.646,11.332,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.1681,4.7124,-1169.421,49.952,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.4823,4.7124,-1946.093,90.392,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
8.7965,4.7124,-2676.169,132.131,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.1106,4.7124,-1298.86,174.429,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
9.4248,4.7124,9609.403,216.449,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
9.7389,4.7124,26745.287,257.401,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.053,4.7124,24134.951,296.681,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
10.367,4.7124,2835.526,333.943,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
10.681,4.7124,-6870.424,369.105,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
6.2832,5.0265,3097.224,-172.189,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 42
6.5973,5.0265,2521.978,-142.238,success!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 40
8.1681,5.0265,-806.526,31.058,failure!!!


# name: outcome
# type: sq_string
# elements: 1
# length: 41
8.4823,5.0265,-1583.261,71.498,failure!!!

